id,name,duration,artist_id,artist_name,album_id,album_name,releasedate,lang,vocalinstrumental,gender,acousticelectric,speed,genres,instruments,vartags,rate_downloads_total,rate_listened_total,playlisted,favorited,likes,dislikes,avgnote
1159408,Cover,178,444388,Final Round,139192,It Ends with Us Both Right Here EP,2014-10-10,,vocal,male,,medium,"poprock, rock","strings, guitar","energetic, vocal, voice",11039,355509,85,53,2,0,8.0
1162014,It Could Be You,193,4777,STEEP,139601,NEW HORIZONS,2014-10-23,en,vocal,male,electric,veryhigh,"rock, indie","guitar, electricguitar","happy, acoustic, vocal, voice",391137,1189253,1278,801,23,1,7.25
1162034,"My name is Nova, Bossa Nova",402,454458,Giorgio Ghiglieri,139615,Generi di prima necessità,2014-10-24,,instrumental,neutral,electric,medium,jazz,"drums, acousticbass",jazzsamba,25596,586537,178,94,1,0,8.0
1163315,Gipsy,312,422656,Carl-Friedrich von Steegen,139821,Sax Pack,2014-10-30,,instrumental,,,medium,jazz,"saxophone, wind","peaceful, soft, romantic",15441,368545,287,151,7,0,9.0
1165399,Spirit Walk,315,358362,The Mind Orchestra,140112,Devoured by the Comfort Zone,2014-11-08,en,vocal,male,electric,medium,"folk, blues, world",slideguitar,"acoustic, vocal, love, voice, spirit",20169,377730,219,136,0,0,8.0
1165995,In The Moonlight,200,437812,Ben K Adams,140240,The Man On The Hill,2014-11-12,en,vocal,male,electric,medium,rock,"electricguitar, guitar","acoustic, vocal, sad, voice, girl",95259,998451,501,299,23,0,7.3333
1167648,Winter Is Coming,239,368142,Andrey Avkhimovich,140425,Entrance,2014-11-18,,instrumental,neutral,electric,medium,"ambient, world",percussion,"peaceful, hangdrum",36511,400677,330,201,2,0,9.0
1169887,Dernier Verre,234,457222,SugarLab,140770,Sugar Lab,2014-11-26,,vocal,male,,medium,"pop, frenchpop",cajon,"vocal, energetic, voice, sugar",52939,267363,108,59,9,0,8.0
1169939,Been Waiting (feat. Rebekka Salomea),179,457223,Jaief &amp; Asong,140778,EARWORMS,2014-11-27,en,vocal,female,electric,medium,hiphop,"piano, conga","energetic, acoustic, vocal, voice",26061,369578,247,144,10,1,8.0
1171568,Fly Dance,257,341346,Angus &amp; Friends,141095,Intimacy,2014-12-06,,instrumental,neutral,acoustic,medium,"jazz, jazzfunk","harmonica, strings","improvisation, groovy, acoustic, neutral",10140,278249,31,11,0,0,8.0
1174694,Sweet,110,457183,BrewHouse Music,208354,Sweet,2014-12-16,,instrumental,neutral,electric,medium,"country, pop, folk","guitar, slideguitar","advertising, peaceful, love, neutral, ambientchill",18472,391716,232,117,0,0,9.6667
1179919,Kisses,132,458193,Weightless,230488,Kisses,2014-12-30,en,instrumental,female,electric,medium,"pop, dance, smoothjazz",strings,"60s, atmospheric, funny, neutral, saxofon",42879,600490,207,95,1,0,8.5
1181019,Gates,269,458607,Bellevue,208641,Gates,2015-01-01,en,vocal,female,,medium,"rock, pop, indie",violin,"vocal, emotional, voice, lonely",273942,1115493,1456,907,121,5,7.125
1185987,Blues 4 Rabbit,179,459561,Zaec,142757,Blues 4 Rabbit,2015-01-16,,instrumental,,,medium,"jazz, swing","piano, horn","peaceful, fun, swinging",14575,601867,179,98,0,0,8.0
1187643,"From the Outside, Looking In",257,454156,Fallen to Flux,142938,"From the Outside, Looking In",2015-01-20,en,vocal,male,,veryhigh,"rock, heavymetal","bass, guitar","vocal, fast, uplifting, voice",241641,510022,1203,781,86,6,9.2
1187644,Living With The Pain,307,454156,Fallen to Flux,142938,"From the Outside, Looking In",2015-01-20,en,vocal,male,,medium,"rock, heavymetal","electricguitar, bass","vocal, uplifting, voice, arenarock",23668,254185,652,439,18,0,9.0
1188241,Go Away,270,441585,The.madpix.project,209014,Go Away,2015-01-21,en,vocal,female,,medium,"dance, house, electronic","synthesizer, guitar","energetic, vocal, voice, clubhouse",26409,816223,534,364,3,1,8.0
1189906,Carefree Ukulele,199,460469,Seastock,143225,Light and Upbeat,2015-01-27,,instrumental,neutral,acoustic,medium,"corporate, folk","ukulele, whistling","happy, acoustic, energetic",98555,368686,1792,910,7,0,8.6667
1194312,Lost To Me,172,343767,John Dada &amp; the Weathermen,143735,folK.itUp,2015-02-08,en,vocal,male,electric,medium,"pop, folk","guitar, organ","acoustic, vocal, voice",43429,1140471,414,237,21,1,8.0
1194313,Household Blues,198,343767,John Dada &amp; the Weathermen,143735,folK.itUp,2015-02-08,,instrumental,,,medium,"blues, folk, rock","percussion, guitar",bluesharp,34683,260281,410,252,10,0,7.6667
1204670,Deeper For You,229,463402,Melanie Ungar,144705,What Is Love,2015-03-03,,vocal,female,electric,medium,"country, pop, folk","guitar, banjo","happy, love, acoustic, county, voice",260605,1278613,1946,1292,27,0,9.4
121083,Coal Train,360,337382,Triplexity,16739,Between Light And Shadow,2007-12-31,,instrumental,neutral,electric,medium,jazz,saxophone,"film, meditative, neutral",21598,388666,1995,1118,12,0,8.0
121140,Calleso,260,337382,Triplexity,16739,Between Light And Shadow,2007-12-31,,instrumental,neutral,electric,medium,"jazz, hiphop, avantgarde","piano, percussion",neutral,5556,165289,1857,1075,1,0,8.0
121147,1000 and 1 Nights,355,337382,Triplexity,16739,Between Light And Shadow,2007-12-31,,vocal,female,electric,medium,"world, middleeastern",ney,"acoustic, vocal, film, voice, syria",8405,33340,1888,1080,7,0,8.0
1214410,Unis Vert,188,337939,Laurent Danis,231446,Unis Vert,2015-03-28,,vocal,female,,medium,world,"guitar, flute","vocal, peaceful, spiritual, voice, kanjira",39729,640429,99,57,11,0,8.0
1215687,Liberteens,216,357612,Emerald Park,145846,Liberteens,2015-04-14,en,vocal,male,,medium,"pop, indie",bass,"vocal, groovy, sentimental, voice, arpeggio",231020,770424,641,409,32,1,7.0
1217479,Paris La Nuit,258,467367,A Virtual Friend,210447,Paris La Nuit,2015-04-05,en,vocal,female,,medium,"pop, rock, deephouse","electroamplified, drummachine","vocal, soft, voice, paris",249061,1118157,1386,886,53,2,8.6667
1221864,Draw Me a Picture,232,468830,The A.J. Gatz Project,146581,Who is A.J. Gatz? Volume 2,2015-04-27,en,vocal,male,,medium,"indie, rock, pop","guitar, glockenspiel","happy, vocal, motivational, voice, carefree",14874,382972,130,68,0,0,8.0
12303,Tribute to the kings,331,1858,Trafic de Blues,1820,Fin de cavale,2006-05-03,,instrumental,neutral,electric,medium,"jazz, blues, jazzfunk","harmonica, brass","upbeat, energetic, retro",29463,753652,1570,1088,18,0,8.25
12306,Time to funk,540,1858,Trafic de Blues,1820,Fin de cavale,2006-05-03,,instrumental,neutral,electric,medium,"funk, jazz","harmonica, wind","happy, energetic",44979,298259,2036,1136,6,0,7.6
1230672,Lost And Found,216,471736,Jon Maurer,147582,I. (Fire),2015-05-16,en,vocal,male,,medium,"folk, indie, americana","tambourine, percussion","vocal, voice, folky",12167,488675,123,77,1,0,8.0
1234660,Yes or No,220,473262,studyBreak,148029,Say Goodbye Now,2015-05-27,,vocal,male,,medium,"electronic, ambient, singersongwriter","guitar, synthesizer","vocal, voice",81035,611354,128,81,1,0,8.0
1234662,Choices,204,473262,studyBreak,148029,Say Goodbye Now,2015-05-27,,instrumental,male,,high,"electronic, ambient","synthesizer, ukulele",choice,76581,589870,219,142,0,0,8.0
1235170,He loves Her,324,473433,Remy Bourgeois,148070,Bal de Nuit EP,2015-05-28,,instrumental,,,medium,electronic,harp,"love, rose",188437,373114,719,445,75,0,8.6667
1235602,Sonrie,192,340663,Gustavo Crochenci,148140,Vintage,2015-05-31,,instrumental,,,medium,jazz,"piano, brass",jazzclassic,17218,301928,158,82,1,0,8.0
1239031,Rise,240,459870,Nicolas Wohlleben,254697,Rise,2015-06-09,,instrumental,,,medium,"filmscore, trailer, symphonic","strings, orchestra","epic, film, energetic",35592,221069,1342,793,4,0,7.3333
1247372,Balzi Mossi (Mozambiguo),373,4819,Boom Boom Beckett,149433,Boom Boom Baby,2015-07-07,,instrumental,,,medium,"jazz, world, folk","guitar, percussion","peaceful, sopranosax",25322,598420,348,210,2,0,8.0
1247375,Boom Boom Baby,274,4819,Boom Boom Beckett,149433,Boom Boom Baby,2015-07-07,,vocal,,,medium,jazz,"strings, doublebass","vocal, peaceful, voice, voices",49974,624259,333,187,14,0,8.0
1278619,Beat n°1,120,456653,Prysm,281602,Beat n°1,2015-10-04,,instrumental,,,medium,"electronic, breakbeat","piano, bass","melancholic, minimal, battery",5452,283057,67,43,0,0,8.6667
127888,OBE#1,355,4812,SaReGaMa,18044,The 4 Elements,2008-01-22,,instrumental,neutral,electric,medium,"electronic, chillout","kalimba, percussion","peaceful, happy",9332,429330,694,308,1,1,8.0
1284793,SMILING FACES,179,483863,jean-yves allaire,153250,10 instrumentals soft jazz songs,2015-10-24,,instrumental,,,medium,"jazz, latin, samba","piano, electricpiano","happy, vibraphon",10965,131869,19,9,0,0,0.0
1291394,Home,227,464915,The Grus,153817,Nest,2015-11-16,en,vocal,female,,medium,"chillout, electronic, downtempo",wind,"peaceful, sad, vocal, voice, home",15132,271283,154,99,0,0,8.0
1292383,Rain,208,560,Grégoire Lourme,153921,Life,2015-11-20,,instrumental,,,medium,"filmscore, ambient","piano, orchestra","film, depaysant",234747,474848,2030,1223,8,0,6.0
1319499,Your Eyes,176,487532,Niki J Crawford,156458,The Genesis Block EP,2016-02-18,en,vocal,female,,medium,"rnb, pop, soul",horn,"vocal, emotional, groovy, voice, deceit",23216,375711,272,158,1,0,8.5
1334046,She Movin',134,488915,AJC &amp; The Envelope Pushers,157742,Fallen Star,2016-04-07,en,vocal,male,,medium,"rnb, funk","trombone, percussion","vocal, voice, trumpets",41030,270561,592,359,0,0,9.0
1334054,Fallen Star,255,488915,AJC &amp; The Envelope Pushers,157742,Fallen Star,2016-04-07,en,vocal,male,,medium,"rnb, rap, hiphop","electricpiano, synthesizer","vocal, introspective, voice",133417,847689,305,205,0,0,9.0
1334705,MonoMultiModal,232,474648,Jazzaria,334479,MonoMultiModal,2016-04-10,,instrumental,,,medium,"jazz, jazzfusion","piano, clarinet","improvisation, uprightbass",12351,224901,247,147,0,0,8.0
1378835,Poor Gal,187,336871,Régis V. Gronoff,161999,In the Prison of your Eyes,2016-09-24,,instrumental,,,medium,"jazz, swing","piano, wind","happy, trumpets",14117,154546,45,16,0,0,6.0
1402969,We're All One,216,495787,Darryl And Georgia,217525,We're All One,2016-12-16,en,vocal,female,,medium,"pop, electronic",bells,"vocal, happy, summer, voice",6677,125877,21,10,0,0,7.0
1434824,The Little Robot,275,487051,Forget the Whale,167118,What I Tell Myself Vol. 2,2017-03-25,en,vocal,female,,medium,rock,"glockenspiel, percussion","happy, vocal, energetic, voice, popular",165938,1731201,1765,1177,0,0,9.5
1436621,Good Old Times,145,497559,Alex Cohen,257320,Good Old Times,2017-04-22,en,vocal,female,,medium,"indie, pop, folk","piano, guitar","happy, love, summer, voice, handclaps",1232580,2643103,7949,5313,0,0,8.1667
1443344,Me cansé,265,499576,Harveys,167925,Me cansé,2017-04-26,es,vocal,male,,medium,"salsa, latin, pop","trumpet, conga","love, romantic, vocal, voice, trompeta",68264,213982,661,406,0,0,9.0
145958,Get It On,199,338624,Major Major,20784,Major Major,2008-03-10,en,vocal,male,electric,medium,"rock, indierock",electricguitar,"acoustic, vocal, voice",26079,273918,707,466,9,2,8.5
1461653,sensate,202,498018,AKS&amp;El project,236806,sensate,2017-07-05,,instrumental,,,medium,"downtempo, hiphop, chillout","electricpiano, piano","sad, melancholic, soundscape, drummbass",8403,331221,174,110,0,0,8.0
1483586,Messes,259,503014,Seth Power,171527,Magnolia Soul,2017-10-03,en,vocal,male,,medium,"indie, indierock, singersongwriter",cello,"love, vocal, voice, instrospective",54311,1331513,1216,749,0,0,10.0
1510652,Tortoise,212,506072,Julius Nox - Giulio's Page,237782,Tortoise,2018-01-06,,instrumental,,electric,high,"electronic, electronica","bass, synthesizer","energetic, electrodub",59040,485327,2405,1670,0,0,9.0
15164,burn,280,2208,Grace Valhalla,2162,PEAK~,2006-06-09,,instrumental,neutral,electric,medium,"filmscore, electronic","glockenspiel, synthesizer","film, strange, peaceful, musiquedefilm",27661,170480,1849,1332,12,2,7.0
15167,experience II,246,2208,Grace Valhalla,2162,PEAK~,2006-06-09,,instrumental,neutral,electric,medium,"electronic, chillout, pop","synthesizer, trumpet","abstract, calm, peaceful, musiquedefilm",7536,49277,1775,1314,9,1,7.5
1528165,Strong,187,440692,JekK,175186,Strong,2018-02-27,en,vocal,male,,low,"pop, soul","synthesizer, claps","happy, vocal, voice, vitamin",985060,3432948,5506,3687,0,0,7.1429
1543036,Take Me Away,225,497744,Barefoot McCoy,176499,Back to Virginia,2018-04-26,en,vocal,male,,high,"folk, americana, alternativerock","strings, flute","vocal, voice, nativeamericanflute",95721,279474,1169,772,0,0,10.0
1552063,Raise Your Voice,181,442541,Quentin Hannappe,177227,Quentin Hannappe EP,2018-06-07,en,,,,medium,"reggae, pop, world","guitar, cajon","uplifting, upbeat",30030,191022,813,519,0,0,9.0
1554456,Blackout Romeo,192,498715,The Spin Wires,303320,Blackout Romeo,2018-06-09,en,vocal,male,,high,"rock, poprock","guitar, horn","vocal, voice, dating",48593,219388,1129,743,0,0,7.0
1560898,Missed Connection,196,378695,Lilly Wolf,258881,Missed Connection,2018-07-12,en,vocal,female,,medium,"pop, electropop, synthpop","strings, synthesizer","vocal, love, sad, voice",24851,153273,944,668,0,0,10.0
1565363,Skylight,310,508510,Iris Bevy,272990,Skylight,2019-03-07,en,vocal,male,,high,"pop, indiepop, dreampop","synthesizer, melodica","happy, vocal, summer, voice",51239,621933,1643,1119,0,0,10.0
15655,Invisible Walls,420,2278,Revolution Void,2225,Increase the Dosage,2006-06-20,,instrumental,neutral,electric,medium,"nujazz, jazz, chillout","electricpiano, saxophone","groovy, improvisation, peaceful",411556,1534200,5383,3233,31,0,8.2
15656,Factum par Fictio,530,2278,Revolution Void,2225,Increase the Dosage,2006-06-20,,instrumental,neutral,electric,medium,"freejazz, jazz, electronic","electricguitar, saxophone","trippy, psychedelic",21372,192714,4167,3085,1,0,7.6667
15660,Double the Daily Dose,355,2278,Revolution Void,2225,Increase the Dosage,2006-06-20,,instrumental,neutral,electric,medium,"electronic, downtempo, jazz","pipeorgan, wind","psychedelic, trippy",19062,79004,4037,3045,2,0,8.6667
15663,Accelerated Lifestyle,490,2278,Revolution Void,2225,Increase the Dosage,2006-06-20,,instrumental,neutral,electric,medium,electronic,"synthesizer, hammond","psychedelic, energetic, breaks",16866,60754,4067,3071,1,0,8.0
15665,Nebulous Notions,417,2278,Revolution Void,2225,Increase the Dosage,2006-06-20,,instrumental,neutral,electric,medium,"chillout, downtempo, electronic","vibraphone, piano","psychedelic, peaceful, lounge, vibes",48043,606462,4126,3100,8,2,8.6667
1585553,Unnamed Song (Of A Fake Unicorn),175,351968,The Freak Fandango Orchestra,180045,Lost Songs of Fake Unicorns,2018-10-23,,vocal,,,high,"folk, world, gypsy","wind, trumpet","vocal, voice",47267,204628,909,643,0,0,10.0
1587010,Loaded Gun,184,495770,THE SAME PERSONS,296618,Loaded Gun,2018-10-26,en,vocal,male,,medium,"electropop, synthpop, synthwave","synthesizer, strings","energetic, upbeat, vocal, voice",72848,679149,169,109,0,0,8.0
1597604,Winner,208,507948,Rxbyn,266854,Winner,2018-12-03,en,vocal,male,,medium,"rnb, pop, dance","djembe, marimba","love, vocal, peaceful, voice",14806,163261,532,369,0,0,10.0
1601038,Háblame - (Talk to me),213,486769,Brunela Crochenci,347148,Háblame - (Talk to me),2018-12-12,es,vocal,female,,medium,"jazz, swing","piano, doublebass","vocal, love, cinematic, voice",28697,783701,1082,703,0,0,10.0
1608034,Fashion Hip-Hop Background,133,498010,Bulbasound,394553,Fashion Hip-Hop Background,2019-01-02,,instrumental,,,medium,hiphop,"saxophone, drums","fashion, upbeat, lounge",27003,550943,602,414,0,0,7.5
161536,Afterwork,248,339312,Reno Project,23661,1.0,2008-04-22,,instrumental,neutral,electric,medium,"jazz, electronic, chillout","flute, electricpiano","happy, lounge, peaceful",29849,749246,797,391,7,1,8.25
161537,Atlanta,286,339312,Reno Project,23661,1.0,2008-04-22,,instrumental,neutral,electric,medium,jazz,"trumpet, electricpiano",,22703,458660,769,373,7,0,8.0
161538,Constellation,345,339312,Reno Project,23661,1.0,2008-04-22,,instrumental,neutral,electric,medium,jazz,"saxophone, electricpiano",peaceful,16137,575851,799,383,4,0,8.0
162032,The Bottom,156,7872,Josh Woodward,23755,The Simple Life,2008-04-23,en,vocal,male,electric,high,"pop, electronic, experimental","electricpiano, bass","acoustic, energetic, vocal, voice, parody",20119,117648,1581,870,6,0,9.25
1648001,早くお金を返せ,184,511213,Konstentyn,184510,早くお金を返せ,2019-04-26,,instrumental,,,medium,"chillout, electronic, chillhop","flute, wind","lounge, upbeat",8487,307728,257,175,0,0,8.0
165081,Sun Tour,267,4590,Mike Link/Harvey Taylor,24185,Beat Elementals,2008-05-01,,instrumental,neutral,electric,medium,acidjazz,trumpet,groovy,20877,780333,442,187,11,0,8.0
1657984,Do you miss me,194,518821,Midnight Préfou,185390,Bubulle is dead,2019-06-05,en,vocal,female,,medium,"indie, folk","ukulele, guitar","summer, vocal, voice",53521,275787,798,534,0,0,10.0
1658149,Show Me,300,504167,AIRE,225132,Show Me,2019-06-05,en,vocal,male,,,"rock, postrock","electricguitar, euphonium","melancholic, energetic, vocal, voice",55731,297025,1172,837,0,0,10.0
166340,Jazzin Particles,293,8004,Fortadelis,24399,Convergence,2008-05-04,,instrumental,,electric,medium,"jazz, funk, chillout","electricguitar, electricpiano",,9199,234441,377,223,2,0,8.0
1666163,stuck on you t1,176,519562,Emmanuel1,225324,stuck on you t1,2019-07-01,en,,,,medium,"electropop, pop",bongo,"emotional, upbeat",79551,934230,1188,828,0,0,10.0
1667044,Breathe,166,519692,George Capon,240556,Breathe,2019-09-18,en,vocal,male,,medium,"pop, poprock","bass, acousticguitar","energetic, emotional, vocal, voice",42157,958053,985,668,0,0,10.0
